id_etudiant,etablissement,programme,classe,annee_etude,tranche_age,note_moyenne,note_programmation,note_projet,note_innovation,taux_absences,nb_absences,nb_retards,participation_projets,participation_cours,participation_activites,nb_projets_termines,nb_projets_en_retard,nb_activites_participees,boursier,temps_etude_semaine,nb_heures_cours_semaine,taille_classe,nb_rdv_pedagogique,nb_demandes_aide,nb_rappel_discipline,nb_echec_evaluation,satisfaction_formation
EPI-BDX-00001,EPITECH Bordeaux,Programme Grande École,PGE-4A-G5,4,18-20,13.9,16.0,12.1,13.7,1.2,0,0,0.7,0.55,0.33,2,1,1,0,37,30,Grande (>35),1,0,0,1,0.74
EPI-BDX-00002,EPITECH Bordeaux,Programme Grande École,PGE-5A-G4,5,21-23,11.4,9.9,8.3,12.6,4.1,1,2,0.22,0.92,0.41,1,1,2,1,21,30,Moyenne (25-35),3,0,0,0,0.22
EPI-BDX-00003,EPITECH Bordeaux,Bachelor,BACH-1A-G4,1,24-26,16.9,18.1,17.5,18.2,5.0,0,1,0.73,0.58,0.12,1,0,0,0,23,25,Petite (<25),2,3,0,0,0.39
EPI-BDX-00004,EPITECH Bordeaux,Bachelor,BACH-2A-G2,2,21-23,7.7,6.6,9.3,6.5,10.2,1,0,0.62,0.78,0.26,3,1,2,0,35,20,Grande (>35),3,5,0,1,0.78
EPI-BDX-00005,EPITECH Bordeaux,Programme Grande École,PGE-5A-G1,5,18-20,8.5,8.5,11.2,7.4,2.2,0,0,0.65,0.58,0.53,5,1,1,0,25,25,Grande (>35),1,0,0,1,0.22
EPI-BDX-00006,EPITECH Bordeaux,Bachelor,BACH-2A-G2,2,18-20,13.5,14.3,14.6,19.3,6.2,1,0,0.79,0.36,0.19,3,0,0,0,51,30,Grande (>35),2,1,0,0,0.61
EPI-BDX-00007,EPITECH Bordeaux,Programme Grande École,PGE-4A-G1,4,21-23,15.1,15.7,18.4,13.1,10.0,0,0,0.42,0.96,0.17,0,1,0,1,25,30,Petite (<25),0,1,0,0,0.68
EPI-BDX-00008,EPITECH Bordeaux,Bachelor,BACH-1A-G5,1,21-23,13.5,15.1,12.2,12.2,7.6,0,1,0.24,0.69,0.46,1,1,0,0,31,25,Moyenne (25-35),2,2,0,0,0.68
EPI-BDX-00009,EPITECH Bordeaux,Programme Grande École,PGE-1A-G5,1,18-20,11.6,13.4,9.2,12.8,9.2,1,1,0.39,0.62,0.68,0,0,4,1,15,25,Moyenne (25-35),1,1,0,1,0.51
EPI-BDX-00010,EPITECH Bordeaux,MSc,MSc-2A-G1,2,18-20,12.0,12.7,12.1,13.4,8.2,1,1,0.43,0.22,0.32,1,1,1,0,41,35,Petite (<25),5,1,1,3,0.49
EPI-BDX-00011,EPITECH Bordeaux,Programme Grande École,PGE-1A-G1,1,27+,12.9,10.9,14.0,14.5,11.4,3,2,0.27,0.94,0.59,0,0,4,1,10,25,Petite (<25),3,1,1,1,0.82
EPI-BDX-00012,EPITECH Bordeaux,Programme Grande École,PGE-3A-G3,3,24-26,8.7,6.7,8.8,7.9,12.3,2,0,0.38,0.34,0.53,2,2,0,1,39,20,Moyenne (25-35),1,1,0,0,0.93
EPI-BDX-00013,EPITECH Bordeaux,Bachelor,BACH-3A-G5,3,21-23,9.4,9.1,7.6,7.3,14.6,0,0,0.78,0.59,0.5,3,1,1,0,37,25,Moyenne (25-35),1,0,0,0,0.23
